식물이름	영문이름	카테고리	물	햇빛	장소	흙	온도	생장형	난이도
수박필레아	Pilea cadierei	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		신경써서 관리가 필요해요.
숙근이베리스	Iberis sempervirens	잎&꽃보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	빛이 잘 드는 곳이 좋아요.	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 10도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
쉐플레라 '홍콩'	Schefflera arboricola	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	아무데나 두어도 괜찮아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 7도 위를 유지해주세요.		초보도 키우기 쉬워요.
돈나무	Pittosporum tobira	잎&꽃보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.	화분용 영양토가 좋아요.	온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 0도 위를 유지해주세요.		초보도 키우기 쉬워요.
둥근잎 아랄리아	Polyscias balfouriana	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
듀란타	Duranta reptans	잎&꽃보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	빛이 잘 드는 곳이 좋아요.	거실이나 테라스에 두면 좋아요.	화분용 영양토가 좋아요.	온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
드라세나  '송오브자마이카'	Dracaena reflexa 'Song of Jamaica'	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	거실이나 테라스에 두면 좋아요.	물빠짐이 좋고 물을 잘 보존하는 흙이 좋아요.	온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 5도 위를 유지해주세요.		초보도 키우기 쉬워요.
드라세나  '와네끼'	Dracaena deremensis 'Warneckii'	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.	화분용 영양토가 좋아요.	온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
드라세나 '송오브인디아'	Dracaena reflexa 'Song of India'	잎보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	거실이나 테라스에 두면 좋아요.	물빠짐이 좋고 물을 잘 보존하는 흙이 좋아요.	온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 5도 위를 유지해주세요.		초보도 키우기 쉬워요.
드라세나 '자바'	Dracaena angustifolia 'Java'	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
드라세나 '콤팩타'	Dracaena deremensis 'Virens Compacta'	잎보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	아무데나 두어도 괜찮아요.	화분용 영양토가 좋아요.	온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
드라세나 '트리컬러 레인보우'	Dracaena concinna 'Tricolor Rainbow'	잎보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
비젯티접란	Chlorophytum bichetii	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 10도 위를 유지해주세요.		초보도 키우기 쉬워요.
비타툼접란	Chlorophytum comosum var. vittatum	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 7도 위를 유지해주세요.		초보도 키우기 쉬워요.
산세베리아	Sansevieria trifasciata	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	아무데나 두어도 괜찮아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
산세베리아 '골든 하니'	Sansevieria trifasciata ‘Golden Hahnii’	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	아무데나 두어도 괜찮아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
산호수	Ardisia pusilla	잎&꽃보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 5도 위를 유지해주세요.		초보도 키우기 쉬워요.
삼색데코라고무나무	Decora elastica 'Decora Tricolor'	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
상록넉줄고사리 '후마타'	Humata tyermannii (Davallia griffithiana)	잎보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	아무데나 두어도 괜찮아요.	배수가 잘되는 흙이 좋아요.	온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 5도 위를 유지해주세요.		초보도 키우기 쉬워요.
새우란	Calanthe discolor spp.	꽃보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 7도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
석창포	Acorus gramineus	잎보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 0도 위를 유지해주세요.		초보도 키우기 쉬워요.
세네시오 라디칸스	Senecio radicans	잎보기식물	겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
왜란	Ophiopogon japonicus	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 10도에서 15도 사이를 유지해주세요. 겨울에는 최저 0도 위를 유지해주세요.		초보도 키우기 쉬워요.
왜성종려죽	Rhapis multifida	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.	중성,산성,알칼리 다 좋아요. 배수가 잘 되는 양질토, 모래가 좋아요.	온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 7도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
움벨라타 고무나무	Ficus umbellata	잎보기식물		방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
유카	Yucca	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 5도 위를 유지해주세요.		초보도 키우기 쉬워요.
은사철나무	Euonymus japonica 'Albomarginata'	잎보기식물	겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	테라스에 두면 좋아요.		온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 0도 위를 유지해주세요.		초보도 키우기 쉬워요.
익소라	Ixora chinensis	잎&꽃보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
인삼벤자민	Ficus microcarpa 'Ginseng'	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
자금우	Ardisia japonica	잎&꽃보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	아무데나 두어도 괜찮아요.		온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 0도 위를 유지해주세요.		초보도 키우기 쉬워요.
자란	Bletilla striata	잎&꽃보기식물	봄, 겨울 : 화분 흙이 말랐을 때 흠뻑 주세요.  여름, 가을 : 겉흙이 말랐을 때 흠뻑 주세요.	방에 두어도 괜찮아요	테라스에 두면 좋아요.		온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 5도 위를 유지해주세요.		초보도 키우기 쉬워요.
자주색만년초	Rhoeo discolor	잎보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 7도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
백화등	Trachelospermum asiaticum var. majus	잎&꽃보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 0도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
벤자민고무나무	Ficus benjamina	잎보기식물	겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
벤자민고무나무 '킹'	Ficus benjamina 'King'	잎보기식물	겉흙이 말랐을때 흠뻑 주세요.	어두워도, 밝아도 좋아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		신경써서 관리가 필요해요.
벵갈고무나무	Ficus benghalensis	잎보기식물	겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
병솔나무	Callistemon spp.	잎&꽃보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	빛이 잘 드는 곳이 좋아요.	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 7도 위를 유지해주세요.		초보자에겐 어려울 수 있어요. 경험자용이에요.
보스톤고사리	Nephrolepis exaltata 'Bostoniensis'	잎보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
봉의꼬리	Pteris multifida	잎보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 5도 위를 유지해주세요.		초보도 키우기 쉬워요.
부겐빌레아	Bougainvillea glabra	잎&꽃보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
브룬펠시아	Brunfelsia australis Bench	잎&꽃보기식물	겉흙이 말랐을 때 흠뻑 주세요. 겨울에는 화분 흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 10도 위를 유지해주세요.		초보도 키우기 쉬워요.
브리세아	Vriesea	잎&꽃보기식물	흙을 촉촉하게 유지하세요.(물에 잠기지 않도록 주의)  겨울에는 겉흙이 말랐을때 흠뻑 주세요.	방에 두어도 괜찮아요	거실이나 테라스에 두면 좋아요.		온도는 21도에서 25도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		초보도 키우기 쉬워요.
디모르포세카	Dimorphotheca ecklonis		겉흙이 마르면 흠뻑 주세요 (과습에 주의하세요.)	빛이 잘 드는 곳이 좋아요.		배수가 좋은 흙이 좋아요.  굵은 모래나 펄라이트를 섞어 주면 좋아요.	온도는 16도에서 20도 사이를 유지해주세요. 한여름이나 장마철에는 환기에 신경 써주세요.		
백리향	Thymus quinquecostatus		겉흙이 마르면 흠뻑 주세요 (과습에 주의하세요.)	빛이 잘 드는 곳이 좋아요. 조금 들어도 견디긴 해요.		배수가 좋은 사질토가 좋아요.	온도는 크게 가리지 않아요.  추위에 잘 견뎌요.		
금잔화	pot marigold		겉흙이 마르면 흠뻑 주세요 (과습에 주의하세요.)	빛이 조금 들어도 좋지만 잘 들어야 꽃이 피어요.		흙은 크게 가리지 않아요.	서늘한 온도를 좋아해요.  고온에는 약해요.		
구문초 로즈 제라늄	Rose geranium		겉흙이 마르면 흠뻑 주세요 (과습에 주의하세요.)	빛이 잘 드는 곳이 좋아요. 조금 들어도 견디긴 해요.		배수가 잘되는 기름진 흙이 좋아요.	온도는 16도에서 20도 사이를 유지해주세요. 겨울에는 최저 5도 위를 유지해주세요.		
바질 트리	Basil Tree		겉흙이 마르면 흠뻑 주세요 (물이 마르지 않게 주의하세요.)	빛이 잘 드는 곳이 좋아요.		물을 잘 보존하는 흙이 좋아요.	온도는 15도에서 25도 사이를 유지해주세요. 추위에 매우 약해요. 		
박하	Korea Mint		겉흙이 마르면 흠뻑 주세요 (과습에 주의하세요.)	빛이 조금 드는 곳이나 조금 그늘이 있어도 괜찮아요.  강한 직사광선은 피해주세요.		배수가 잘되고 비옥한 흙이 좋아요.			
체리세이지	Cherry sage		겉흙이 마르면 흠뻑 주세요 (건조에 약해요.)	빛이 잘 드는 곳이 좋아요.		배수가 잘되고 건조한 흙이 좋아요.	추위에 잘 견뎌요.  고온다습에는 약해요.		
애플민트	Applemint		겉흙이 마르면 흠뻑 주세요 (과습에 주의하세요.)	빛이 잘 드는 곳이 좋아요. 조금 들어도 견디긴 해요.			온도는 15도에서 20도 사이를 유지해주세요.		
장미허브	vicks plant		흙이 마르면 2~3일 후에 흠뻑 주세요.  통풍에 신경 써주세요.						
레몬밤	Lemonbalm			빛이 잘 드는 곳이 좋아요. 조금 들어도 견디긴 해요.		배수가 잘되고 비옥한 흙이 좋아요. 			
알리 고무나무	Ficus alii		겉흙이 약간 마르면 흠뻑 주세요.  촉촉한 편이 좋아요.	빛이 잘 드는 곳이 좋아요. 조금 들어도 견디긴 해요. 강한 직사광선은 피해주세요.		배수가 잘되고 물을 잘 머금는 흙이 좋아요.	온도는 16도에서 24도 사이를 유지해주세요.		
베고니아 마큘라타	Begonia maculata		겉흙이 마르면 흠뻑 주세요.  촉촉한 편이 좋아요.  물이 고이게 해두면 좋아요.	빛이 조금 드는 곳도 괜찮아요. 가끔 직사광선은 괜찮아요.		배수가 잘 되고 물을 잘 머금는 흙이 좋아요.	온도는 10도에서 30도 사이를 유지해주세요.  낮에는 20도, 밤에는 15도 정도가 좋아요.		
필로덴드론 글로리오섬	Philodendron gloriosum		겉흙이 마르면 흠뻑 주세요.  촉촉한 편이 좋아요.	빛이 조금 드는 곳도 괜찮아요. 강한 직사광선은 피해주세요.		배수가 잘 되고 물을 잘 머금는 흙이 좋아요.	온도는 13도에서 27도 사이를 유지해주세요. 겨울에는 실내에서 관리해주세요.		
페튜니아	Petunia		겉흙이 마르면 흠뻑 주세요.  꽃에 물이 닿으면 시들어요.	빛이 잘 드는 곳이 좋아요.		약산성이 좋아요.  배수가 잘 되는 기름진 흙이 좋아요.	온도는 20도에서 25도 사이를 유지해주세요  추위에 약해서 온도 관리가 필요해요.		
안스리움	Anthurium		겉흙이 마르면 흠뻑 주세요. 겨울에는 수돗물이나 찬물을 바로 주지 마세요.	빛이 조금 드는 곳도 괜찮아요. 강한 직사광선은 피해주세요.		배수가 잘 되고, 피트모스와 펄라이트를 기초로 한 흙이 좋아요.	온도는 18도에서 24도 사이를 유지해주세요.		
에덴로소	Eden rosso		겉흙이 마르면 흠뻑 주세요.	빛이 조금 드는 곳이나 조금 그늘이 있어도 괜찮아요.  강한 직사광선은 피해주세요.		배수가 잘되는 흙이 좋아요.	온도는 18도에서 25도 사이를 유지해주세요. 겨울에도 따뜻하게 유지해주세요.		
산세베리아 문샤인	Moonshine		속흙이 완전히 마르면 흠뻑 주세요. (과습에 주의하세요.)	빛이 조금 드는 곳이나 그늘도 괜찮아요.		배수와 통풍이 잘 되는 흙이 좋아요.  굵은 모래를 많이 섞어주거나 전용 분갈이 흙을 이용하세요.	온도는 18도에서 27도 사이를 유지해주세요. 겨울에는 최저 13도 위를 유지해주세요.		
멕시코 소철	Zamia furfuracea		겉흙이 마르면 충분히 주세요. 일반 소철보다는 물을 좋아해요.	조금 그늘진 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	21~25°C. 겨울 최저 10°C 이상이 좋아요.		
버베나	Garden verbena		겉흙이 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	10~25°C. 서늘한 것을 좋아해요.		
청하국무늬종	blue daisy bush		겉흙이 완전히 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지고 바람이 잘 통하는 흙이 좋아요.	15~25°C. 겨울 -5°C 정도가 좋아요.		
운간초	Saxifraga		겉흙이 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지고 바람이 잘 통하는 흙이 좋아요.	-10~30°C. 정도가 좋아요.		
매발톱꽃	Aquilegia		겉흙이 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	10~18°C. 정도가 좋아요. 어느정도 추위를 겪어야 꽃을 많이 볼 수 있어요. 더위에는 약한 편이에요.		
당근	Carrot		겉흙이 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	18~21°C. 서늘한 것을 좋아하고 고온에 약해요.		
거베라	Gerbera daisy		겉흙이 약간 마른 듯하면 충분히 주세요. 촉촉한 편이 좋아요.	햇빛이 잘 드는 곳이 좋아요.		일반적인 배양토에 심어주세요.	15~25°C. 겨울에는 11°C 이상이 좋아요.		
금어초	Snapdragon		겉흙이 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요. 한여름 직사광선은 피해주세요.		물이 잘 빠지는 흙이 좋아요.	17~25°C. 정도가 좋아요.		
칼란디바	Calandiva		너무 습한건 싫어해요	햇빛이 조금 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	20~25°C.겨울 10°C 이상이 좋아요.		
임파첸스	Impatiens		겉흙이 마르면 충분히 주세요. 너무 습한건 싫어해요.	햇빛이 조금 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	20~25°C. 고온에는 약해요.		
나팔꽃	Morning glory		겉흙이 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	25~30°C. 정도가 좋아요.		
과꽃	China Aster		겉흙이 마르면 충분히 주세요. 너무 습한건 싫어해요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	20~25°C. 정도가 좋아요.		
깔라만시	Calamansi		겉흙이 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	겨울에도 15°C 이상이 좋아요.		
솔체	Scabiosa		겉흙이 마르면 충분히 주세요. 너무 습한건 싫어해요.	햇빛이 조금 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	15~25°C. 정도가 좋아요.		
패랭이	Rainbow pink		겉흙이 마르면 충분히 주세요. 너무 습한건 싫어해요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	16~30°C. 정도가 좋아요.		
스트로빌란테스 디에리아누스	Strobilanthes dyeriana		겉흙이 마르면 충분히 주세요. 촉촉한 것은 좋지만 너무 습한건 싫어해요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	15~25°C. 겨울최저 10°C 이상이 좋아요.		
콩선인장녹영 방울선인장	StringofPearls		겉흙이 마르고 며칠 후에 물을 주세요. 한여름과 겨울에는 물을 더 줄여주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	20~25°C. 겨울 5°C 이상이면 견디지만 12°C 이상이 좋기 때문에 가을 무렵 실내로 옮겨주세요.		
시서스 엘렌다니카	Oakleaf ivy		겉흙이 마르면 충분히 주세요. 촉촉한 것을 좋아해요.	햇빛이 조금 드는 곳이 좋아요.		일반적인 배양토에 심어주세요. 물에서 기르는 수경재배도 가능해요.	18~24°C. 정도가 좋아요.		
석곡	Dendrobium Moniliforme		심어 놓은 재료가 마르면 물을 주세요. 너무 습한건 싫어해요.	햇빛이 조금 드는 곳이 좋아요.		수태를 이용해 바람이 잘 통하는 화분에 심어주세요.	겨울 최저 5°C. 정도가 좋아요. 약간의 추의를 겪어야 꽃눈이 생겨요.		
파피오페딜룸	Paphiopedilum		심어 놓은 재료가 마르면 물을 주세요. 습한 환경을 좋아해요.	햇빛이 잘 드는 곳이 좋아요.		난 전용 흙에 심어주세요.	낮 18~24°C, 밤 13~16°C. 정도가 좋아요. 품종에 따라 다르기 때문에 확인 해주세요.		
크리소카디움	Chrysocardium		심어 놓은 재료가 마르면 물을 주세요. 너무 습한건 싫어해요.	햇빛이 조금 드는 곳이 좋아요.		물이 잘 빠지고 바람이 잘 통하는 흙이 좋아요.	열대 정글 기후를 좋아해요. 겨울에는 실내로 들여주세요.		
틸란드시아 불보사	Tillandsia Bulbosa		일주일에 2~3회 물을 뿌리거나 물에 담구어 주세요.	햇빛이 조금 드는 곳이 좋아요.			겨울 12°C 이상이 좋아요.		
립살리스	Rhipsalis		심어 놓은 재료가 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	15~25°C. 최저 2°C. 이상이 좋아요.		
긴기아난	Kingianum		심어 놓은 재료가 마르면 충분히 주세요. 늦가을부터 초겨울까지 물을 한달에 한두번으로 줄여 주세요. 비료도 주지 않고 저온(5°C이상)으로 약 한달간 관리해주세요. 그럼 이후 40~50일 후에 꽃을 볼 수 있어요. 덴드로비움 품종에 따라 관리법이 조금씩 달라요.	햇빛이 조금 드는 곳이 좋아요.		물이 잘 빠지고 바람이 잘 통하는 흙이 좋아요.	낮 16~24°C. 밤 13~18°C. 정도가 좋아요.		
심비디움심비듐	Cymbidium		생장기에는 촉촉하게 유지해주세요. 겨울에는 물을 줄여주세요.	햇빛이 잘 드는 곳이 좋아요. 여름에는 직사광선을 피해주세요.		물이 잘 빠지고 바람이 잘 통하는 흙이 좋아요.	15~25°C. 12°C이상이 좋아요.		
구즈마니아 체리	Guzmania Cherry		겉흙이 마르면 충분히 주세요. 습한 환경을 좋아해요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	겨울 최저 5°C. 이상이 좋아요.		
호마로메나	Homalomena		촉촉하게 관리해주세요.	조금 그늘진 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	16~32°C. 겨울 4°C 이상이 좋아요.		
블루 스타	Blue Star		겉흙이 마르면 충분히 주세요. 습한 환경을 좋아해요.	조금 그늘진 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	상온을 좋아해요.		
이베리스이메리스	Iberis		겉흙이 마르면 충분히 주세요.	햇빛이 잘 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	15~25°C. 겨울엔 5°C. 정도가 좋아요.		
얼룩 에크메아에크메아 파시아타	Aechmea fasciata		겉흙이 마르면 충분히 주세요. 가운데 물이 고인 곳은 자주 갈아주세요.	햇빛이 조금 드는 곳이 좋아요.		물이 아주 잘 빠지는 흙이 좋아요.	20 ~ 25°C. 겨울 13°C 이상이 좋아요. 추위에 약해요.		
장미베고니아	Elatior begonia		속흙이 마르면 충분히 주세요. 건조한 환경을 좋아해요.	햇빛이 조금 드는 곳이 좋아요.		물이 잘 빠지는 흙이 좋아요.	20 ~ 25°C. 겨울 13°C 이상이 좋아요. 추위에 약해요.		
